test_prop	valid	lng	ED	NED	B3_F1
0.1	1	loss	2.5583765506744385
0.1	1	ProtoBurmish	0.9259	0.2426	0.8111
0.1	1	ProtoPurus	0.25	0.0468	0.9472
0.1	1	ProtoLalo	0.624	0.1963	0.7361
0.1	1	ProtoBai	0.7609	0.1909	0.7607
0.1	1	ProtoKaren	0.6111	0.1523	0.8461
0.1	1	Latin	1.347	0.1635	0.765
0.1	1	runtime	0.3038
0.1	1	samples_per_second	2202.068
0.1	1	steps_per_second	13.166
0.1	2	loss	2.4828453063964844
0.1	2	ProtoBurmish	0.8519	0.2086	0.7954
0.1	2	ProtoPurus	0.4	0.0762	0.909
0.1	2	ProtoLalo	0.728	0.23	0.672
0.1	2	ProtoBai	1.0	0.2326	0.7164
0.1	2	ProtoKaren	0.5278	0.1444	0.872
0.1	2	Latin	1.3301	0.1667	0.7694
0.1	2	runtime	0.3036
0.1	2	samples_per_second	2203.405
0.1	2	steps_per_second	13.174
0.1	3	loss	2.6980605125427246
0.1	3	ProtoBurmish	1.2593	0.3012	0.7068
0.1	3	ProtoPurus	0.5	0.0958	0.8713
0.1	3	ProtoLalo	0.672	0.2032	0.7228
0.1	3	ProtoBai	0.9783	0.2467	0.7355
0.1	3	ProtoKaren	0.4722	0.1167	0.8772
0.1	3	Latin	1.3373	0.161	0.7642
0.1	3	runtime	0.3021
0.1	3	samples_per_second	2214.223
0.1	3	steps_per_second	13.239
0.1	4	loss	2.4816911220550537
0.1	4	ProtoBurmish	1.0	0.2562	0.8079
0.1	4	ProtoPurus	0.6	0.1096	0.8682
0.1	4	ProtoLalo	0.624	0.1893	0.7341
0.1	4	ProtoBai	1.1304	0.2833	0.6818
0.1	4	ProtoKaren	0.8611	0.2273	0.7988
0.1	4	Latin	1.4169	0.1741	0.7523
0.1	4	runtime	0.2971
0.1	4	samples_per_second	2252.014
0.1	4	steps_per_second	13.465
0.1	5	loss	2.7886271476745605
0.1	5	ProtoBurmish	0.7037	0.1728	0.8307
0.1	5	ProtoPurus	0.4	0.0788	0.8761
0.1	5	ProtoLalo	0.648	0.2053	0.7367
0.1	5	ProtoBai	1.0	0.2574	0.6972
0.1	5	ProtoKaren	0.5278	0.1375	0.8904
0.1	5	Latin	1.4	0.1709	0.7592
0.1	5	runtime	0.3002
0.1	5	samples_per_second	2228.283
0.1	5	steps_per_second	13.323
0.1	6	loss	2.633568286895752
0.1	6	ProtoBurmish	1.037	0.2543	0.7472
0.1	6	ProtoPurus	0.3	0.0625	0.9261
0.1	6	ProtoLalo	0.808	0.2409	0.6631
0.1	6	ProtoBai	0.9783	0.2464	0.7159
0.1	6	ProtoKaren	0.5833	0.1421	0.8394
0.1	6	Latin	1.3566	0.1652	0.7607
0.1	6	runtime	0.3031
0.1	6	samples_per_second	2207.211
0.1	6	steps_per_second	13.197
0.1	7	loss	2.668123483657837
0.1	7	ProtoBurmish	1.0	0.2506	0.7686
0.1	7	ProtoPurus	0.45	0.0688	0.8968
0.1	7	ProtoLalo	0.632	0.1893	0.7265
0.1	7	ProtoBai	1.0435	0.2638	0.7089
0.1	7	ProtoKaren	0.7222	0.1833	0.8277
0.1	7	Latin	1.2482	0.1495	0.781
0.1	7	runtime	0.299
0.1	7	samples_per_second	2237.333
0.1	7	steps_per_second	13.377
0.1	8	loss	2.5496628284454346
0.1	8	ProtoBurmish	0.963	0.2302	0.7819
0.1	8	ProtoPurus	0.8	0.1471	0.8042
0.1	8	ProtoLalo	0.68	0.2063	0.6997
0.1	8	ProtoBai	1.0652	0.2703	0.7016
0.1	8	ProtoKaren	0.6111	0.1519	0.856
0.1	8	Latin	1.3253	0.1597	0.7628
0.1	8	runtime	0.3082
0.1	8	samples_per_second	2170.772
0.1	8	steps_per_second	12.979
0.1	9	loss	2.477173328399658
0.1	9	ProtoBurmish	0.7407	0.1759	0.8057
0.1	9	ProtoPurus	0.6	0.1164	0.8711
0.1	9	ProtoLalo	0.664	0.1927	0.7414
0.1	9	ProtoBai	0.8478	0.2181	0.7483
0.1	9	ProtoKaren	0.3889	0.1037	0.8896
0.1	9	Latin	1.2024	0.1486	0.7899
0.1	9	runtime	0.3038
0.1	9	samples_per_second	2202.389
0.1	9	steps_per_second	13.168
0.1	10	loss	2.460345983505249
0.1	10	ProtoBurmish	0.5556	0.1519	0.8681
0.1	10	ProtoPurus	0.2	0.0375	0.9488
0.1	10	ProtoLalo	0.688	0.2092	0.7085
0.1	10	ProtoBai	0.6889	0.1696	0.819
0.1	10	ProtoKaren	0.5278	0.1282	0.897
0.1	10	Latin	1.4048	0.1702	0.76
0.1	10	runtime	0.3098
0.1	10	samples_per_second	2159.322
0.1	10	steps_per_second	12.911
0.5	1	loss	2.3461365699768066
0.5	1	ProtoBurmish	1.1642	0.2886	0.6561
0.5	1	ProtoPurus	0.5758	0.1044	0.8308
0.5	1	ProtoLalo	0.6812	0.2111	0.6847
0.5	1	ProtoBai	0.8559	0.221	0.6922
0.5	1	ProtoKaren	0.6906	0.173	0.7686
0.5	1	Latin	1.4192	0.1724	0.7525
0.5	1	runtime	1.6539
0.5	1	samples_per_second	2020.623
0.5	1	steps_per_second	10.883
0.5	2	loss	2.4102649688720703
0.5	2	ProtoBurmish	1.2164	0.3046	0.6464
0.5	2	ProtoPurus	0.5051	0.092	0.8422
0.5	2	ProtoLalo	0.7072	0.2223	0.6637
0.5	2	ProtoBai	1.0175	0.2535	0.6554
0.5	2	ProtoKaren	0.6374	0.1597	0.787
0.5	2	Latin	1.548	0.1888	0.7323
0.5	2	runtime	1.5185
0.5	2	samples_per_second	2200.918
0.5	2	steps_per_second	11.854
0.5	3	loss	2.26387095451355
0.5	3	ProtoBurmish	1.0597	0.2752	0.6865
0.5	3	ProtoPurus	0.4141	0.0758	0.8753
0.5	3	ProtoLalo	0.7184	0.2177	0.6638
0.5	3	ProtoBai	0.9342	0.2378	0.6716
0.5	3	ProtoKaren	0.7857	0.1995	0.7518
0.5	3	Latin	1.5528	0.187	0.7331
0.5	3	runtime	1.5417
0.5	3	samples_per_second	2167.738
0.5	3	steps_per_second	11.675
0.5	4	loss	2.420727491378784
0.5	4	ProtoBurmish	1.0224	0.2546	0.6847
0.5	4	ProtoPurus	0.5657	0.1073	0.8279
0.5	4	ProtoLalo	0.7376	0.2247	0.6597
0.5	4	ProtoBai	0.9298	0.2353	0.6726
0.5	4	ProtoKaren	0.6927	0.1736	0.77
0.5	4	Latin	1.4983	0.1825	0.7413
0.5	4	runtime	1.5325
0.5	4	samples_per_second	2180.802
0.5	4	steps_per_second	11.746
0.5	5	loss	2.510634422302246
0.5	5	ProtoBurmish	1.0448	0.2641	0.6697
0.5	5	ProtoPurus	0.5051	0.0931	0.8502
0.5	5	ProtoLalo	0.7472	0.2308	0.6545
0.5	5	ProtoBai	0.9079	0.2349	0.6737
0.5	5	ProtoKaren	0.6923	0.1777	0.7619
0.5	5	Latin	1.4805	0.1825	0.7393
0.5	5	runtime	1.5052
0.5	5	samples_per_second	2220.374
0.5	5	steps_per_second	11.959
0.5	6	loss	2.4045400619506836
0.5	6	ProtoBurmish	1.1791	0.2919	0.6396
0.5	6	ProtoPurus	0.5051	0.0881	0.8542
0.5	6	ProtoLalo	0.712	0.2189	0.6597
0.5	6	ProtoBai	0.9781	0.2442	0.6529
0.5	6	ProtoKaren	0.7253	0.1897	0.7545
0.5	6	Latin	1.4645	0.1801	0.7413
0.5	6	runtime	1.6569
0.5	6	samples_per_second	2017.038
0.5	6	steps_per_second	10.864
0.5	7	loss	2.3495302200317383
0.5	7	ProtoBurmish	1.1343	0.2867	0.6233
0.5	7	ProtoPurus	0.4747	0.0884	0.8578
0.5	7	ProtoLalo	0.6768	0.21	0.674
0.5	7	ProtoBai	0.886	0.223	0.6938
0.5	7	ProtoKaren	0.8022	0.2075	0.7452
0.5	7	Latin	1.492	0.1807	0.7409
0.5	7	runtime	1.5263
0.5	7	samples_per_second	2189.6
0.5	7	steps_per_second	11.793
0.5	8	loss	2.448936939239502
0.5	8	ProtoBurmish	1.2	0.2995	0.6436
0.5	8	ProtoPurus	0.4949	0.0931	0.852
0.5	8	ProtoLalo	0.7584	0.2286	0.6545
0.5	8	ProtoBai	0.9649	0.2407	0.659
0.5	8	ProtoKaren	0.6923	0.1746	0.7726
0.5	8	Latin	1.4834	0.1798	0.7455
0.5	8	runtime	1.5382
0.5	8	samples_per_second	2172.627
0.5	8	steps_per_second	11.702
0.5	9	loss	2.3441245555877686
0.5	9	ProtoBurmish	1.0687	0.27	0.6623
0.5	9	ProtoPurus	0.5051	0.093	0.859
0.5	9	ProtoLalo	0.7296	0.2267	0.6611
0.5	9	ProtoBai	0.917	0.229	0.6846
0.5	9	ProtoKaren	0.7582	0.1903	0.7568
0.5	9	Latin	1.4273	0.1738	0.7496
0.5	9	runtime	1.6675
0.5	9	samples_per_second	2004.149
0.5	9	steps_per_second	10.794
0.5	10	loss	2.3084263801574707
0.5	10	ProtoBurmish	1.0153	0.2635	0.6649
0.5	10	ProtoPurus	0.404	0.0716	0.8819
0.5	10	ProtoLalo	0.7072	0.2227	0.6664
0.5	10	ProtoBai	0.9062	0.2266	0.6786
0.5	10	ProtoKaren	0.6374	0.1572	0.7873
0.5	10	Latin	1.4718	0.1805	0.7445
0.5	10	runtime	1.5129
0.5	10	samples_per_second	2208.993
0.5	10	steps_per_second	11.898
0.8	1	loss	2.107759475708008
0.8	1	ProtoBurmish	1.4286	0.3715	0.5839
0.8	1	ProtoPurus	0.6352	0.1298	0.8282
0.8	1	ProtoLalo	0.8442	0.2665	0.6236
0.8	1	ProtoBai	1.0765	0.2729	0.6276
0.8	1	ProtoKaren	0.8359	0.2135	0.7478
0.8	1	Latin	1.7429	0.2078	0.7078
0.8	1	runtime	2.7105
0.8	1	samples_per_second	1974.523
0.8	1	steps_per_second	10.33
0.8	2	loss	2.165959119796753
0.8	2	ProtoBurmish	1.3726	0.3516	0.5845
0.8	2	ProtoPurus	0.4717	0.0844	0.8565
0.8	2	ProtoLalo	0.9241	0.2843	0.6061
0.8	2	ProtoBai	1.1366	0.2885	0.6202
0.8	2	ProtoKaren	0.7849	0.2038	0.7443
0.8	2	Latin	1.6995	0.2102	0.7133
0.8	2	runtime	2.6835
0.8	2	samples_per_second	1994.407
0.8	2	steps_per_second	10.434
0.8	3	loss	2.1214258670806885
0.8	3	ProtoBurmish	1.31	0.3365	0.5992
0.8	3	ProtoPurus	0.6415	0.1184	0.8113
0.8	3	ProtoLalo	0.8337	0.2594	0.6187
0.8	3	ProtoBai	1.1038	0.2889	0.6192
0.8	3	ProtoKaren	0.9404	0.2465	0.7121
0.8	3	Latin	1.6767	0.2077	0.7142
0.8	3	runtime	2.5269
0.8	3	samples_per_second	2118.034
0.8	3	steps_per_second	11.081
0.8	4	loss	2.171776056289673
0.8	4	ProtoBurmish	1.4195	0.3711	0.5803
0.8	4	ProtoPurus	0.761	0.1415	0.786
0.8	4	ProtoLalo	0.8281	0.2544	0.628
0.8	4	ProtoBai	1.0574	0.2691	0.6301
0.8	4	ProtoKaren	0.761	0.196	0.7535
0.8	4	Latin	1.7344	0.2111	0.7121
0.8	4	runtime	2.5546
0.8	4	samples_per_second	2095.05
0.8	4	steps_per_second	10.961
0.8	5	loss	2.1349527835845947
0.8	5	ProtoBurmish	1.1493	0.2979	0.6298
0.8	5	ProtoPurus	0.6038	0.117	0.824
0.8	5	ProtoLalo	0.8342	0.2595	0.6215
0.8	5	ProtoBai	1.0894	0.279	0.6228
0.8	5	ProtoKaren	0.8525	0.2236	0.7314
0.8	5	Latin	1.7344	0.2099	0.7104
0.8	5	runtime	2.5541
0.8	5	samples_per_second	2095.43
0.8	5	steps_per_second	10.963
0.8	6	loss	2.1009867191314697
0.8	6	ProtoBurmish	1.4729	0.3738	0.5595
0.8	6	ProtoPurus	0.5849	0.1083	0.8288
0.8	6	ProtoLalo	0.826	0.2607	0.6315
0.8	6	ProtoBai	1.0817	0.2761	0.6346
0.8	6	ProtoKaren	0.8817	0.2228	0.7253
0.8	6	Latin	1.6854	0.2045	0.7218
0.8	6	runtime	2.5664
0.8	6	samples_per_second	2085.402
0.8	6	steps_per_second	10.91
0.8	7	loss	2.074625015258789
0.8	7	ProtoBurmish	1.5243	0.3844	0.5424
0.8	7	ProtoPurus	0.673	0.1215	0.8096
0.8	7	ProtoLalo	0.8921	0.2752	0.6065
0.8	7	ProtoBai	1.2623	0.318	0.5807
0.8	7	ProtoKaren	0.8773	0.2324	0.725
0.8	7	Latin	1.7863	0.2191	0.7077
0.8	7	runtime	2.5951
0.8	7	samples_per_second	2062.334
0.8	7	steps_per_second	10.789
0.8	8	loss	2.209120512008667
0.8	8	ProtoBurmish	1.2857	0.3399	0.5931
0.8	8	ProtoPurus	0.7987	0.1518	0.7923
0.8	8	ProtoLalo	0.8247	0.2568	0.6321
0.8	8	ProtoBai	1.1243	0.2885	0.6188
0.8	8	ProtoKaren	0.9025	0.2369	0.7238
0.8	8	Latin	1.7273	0.2109	0.709
0.8	8	runtime	2.5527
0.8	8	samples_per_second	2096.623
0.8	8	steps_per_second	10.969
0.8	9	loss	2.1802804470062256
0.8	9	ProtoBurmish	1.4211	0.3638	0.5837
0.8	9	ProtoPurus	0.5786	0.1139	0.8373
0.8	9	ProtoLalo	0.8624	0.2674	0.6252
0.8	9	ProtoBai	1.0829	0.2794	0.624
0.8	9	ProtoKaren	0.8451	0.2217	0.7169
0.8	9	Latin	1.7633	0.2117	0.7067
0.8	9	runtime	2.5994
0.8	9	samples_per_second	2058.931
0.8	9	steps_per_second	10.772
0.8	10	loss	2.215771198272705
0.8	10	ProtoBurmish	1.2692	0.3276	0.6082
0.8	10	ProtoPurus	0.6918	0.1236	0.8029
0.8	10	ProtoLalo	0.8451	0.2628	0.62
0.8	10	ProtoBai	1.0359	0.2642	0.6351
0.8	10	ProtoKaren	0.8975	0.2321	0.717
0.8	10	Latin	1.6736	0.2016	0.7164
0.8	10	runtime	2.678
0.8	10	samples_per_second	1998.509
0.8	10	steps_per_second	10.456