"test_prop"	"lng"	"ED"	"NED"	"B3_F1"
0.1	"cojubim"	1.412	0.307	0.687
0.1	"jaru"	1.375	0.253	0.662
0.1	"kitemoka"	2.833	0.489	0.466
0.1	"more"	0.947	0.213	0.7
0.1	"orowin"	0.947	0.182	0.769
0.1	"tapakura"	2	0.375	0.573
0.1	"tora"	1.737	0.323	0.608
0.1	"urupa"	1.368	0.266	0.662
0.1	"wanyam"	1.211	0.223	0.719
0.1	"wari"	1.842	0.324	0.6
0.1	1	0.769	0.172	0.779
0.1	10	0.875	0.185	0.766
0.1	2	0.484	0.103	0.865
0.1	3	1.083	0.223	0.756
0.1	4	0.714	0.177	0.8
0.1	5	1.4	0.45	0.799
0.1	6	0.833	0.193	0.771
0.1	7	1.391	0.324	0.738
0.1	8	0.536	0.124	0.882
0.1	9	0.85	0.2	0.871
0.1	"AchangLongchuan"	1.174	0.291	0.642
0.1	"Atsi"	1.085	0.279	0.635
0.1	"Bola"	0.682	0.19	0.772
0.1	"Lashi"	1.681	0.456	0.589
0.1	"Maru"	0.717	0.191	0.752
0.1	"OldBurmese"	0.615	0.199	0.77
0.1	"ProtoBurmish"	0.383	0.105	0.876
0.1	"Rangoon"	1.66	0.484	0.517
0.1	"Xiandao"	1.553	0.41	0.54
0.1	"BanPaw"	0.4	0.15	0.883
0.1	"ChaYeQing"	0.55	0.233	0.897
0.1	"ChuDongGua"	0.8	0.304	0.88
0.1	"GuangKa"	0.45	0.167	0.896
0.1	"HtanHsan"	0.55	0.208	0.931
0.1	"KhunHawt"	0.85	0.325	0.809
0.1	"MangBang"	0.35	0.142	0.938
0.1	"ManLoi"	0.65	0.258	0.87
0.1	"MengDan"	0.8	0.304	0.836
0.1	"NamHsan"	1.05	0.383	0.82
0.1	"NanSang"	0.5	0.208	0.92
0.1	"NoeLae"	0.25	0.1	0.932
0.1	"NyaungGone"	0.25	0.108	0.919
0.1	"PangKham"	0.45	0.175	0.884
0.1	"PongNuea"	0.5	0.217	0.927
0.1	"XiangZhaiTang"	0.45	0.175	0.93
0.1	"BelejeGonfoye"	1.4	0.26	0.728
0.1	"Fadashi"	1.1	0.207	0.789
0.1	"Maiyu"	1.15	0.208	0.771
0.1	"Undulu"	1	0.18	0.808
0.1	"Albanian"	2.471	0.744	0.452
0.1	"English"	1.8	0.647	0.618
0.1	"French"	2.286	0.725	0.448
0.1	"German"	1.95	0.593	0.586
0.1	"Latin"	2.619	0.64	0.438
0.1	"Dashi"	0.621	0.174	0.8
0.1	"Ega"	0.424	0.132	0.846
0.1	"Enqi"	0.47	0.139	0.817
0.1	"Gongxing"	0.545	0.151	0.809
0.1	"Jinman"	0.53	0.164	0.83
0.1	"Jinxing"	0.485	0.145	0.826
0.1	"Mazhelong"	0.576	0.178	0.825
0.1	"ProtoBai"	0.621	0.162	0.793
0.1	"Tuoluo"	0.318	0.086	0.885
0.1	"Zhoucheng"	0.318	0.104	0.864
0.1	"Kayah"	0.053	0.015	0.988
0.1	"Kayan"	0.474	0.114	0.895
0.1	"Kayaw"	0.132	0.035	0.979
0.1	"NorthernPao"	0.316	0.075	0.912
0.1	"NorthernPwo"	0.737	0.186	0.819
0.1	"ProtoKaren"	0.395	0.096	0.892
0.1	"SouthernPao"	0.237	0.05	0.926
0.1	"WesternBwe"	0.5	0.156	0.838
0.1	"Duhumbi"	0.63	0.243	0.689
0.1	"Jerigaon"	0.283	0.112	0.845
0.1	"Khispi"	0.63	0.257	0.701
0.1	"Khoina"	0.489	0.219	0.781
0.1	"Khoitam"	0.207	0.085	0.885
0.1	"Rahung"	0.315	0.123	0.821
0.1	"Rupa"	0.283	0.114	0.86
0.1	"Shergaon"	0.304	0.127	0.846
0.1	"Beijing"	0.154	0.041	0.95
0.1	"Changsha"	0.365	0.113	0.893
0.1	"Chaozhou"	1.327	0.345	0.618
0.1	"Chengdu"	0.173	0.048	0.943
0.1	"Fuzhou"	0.808	0.203	0.75
0.1	"Guangzhou"	0.596	0.162	0.783
0.1	"Hankou"	0.135	0.037	0.956
0.1	"Jinan"	0.135	0.045	0.959
0.1	"Meixian"	0.577	0.15	0.795
0.1	"Nanchang"	0.558	0.161	0.834
0.1	"Shanghai"	0.654	0.2	0.767
0.1	"Shuangfeng"	0.673	0.176	0.766
0.1	"Suzhou"	0.462	0.133	0.832
0.1	"Taiyuan"	0.25	0.062	0.914
0.1	"Wenzhou"	0.846	0.25	0.719
0.1	"Xiamen"	0.769	0.192	0.745
0.1	"XiAn"	0.231	0.071	0.928
0.1	"Yangzhou"	0.346	0.104	0.886
0.1	"ZhongyuanYinyun"	0.423	0.099	0.858
0.3	"cojubim"	1.978	0.347	0.582
0.3	"jaru"	2.31	0.356	0.532
0.3	"kitemoka"	3.615	0.564	0.369
0.3	"more"	1.83	0.319	0.549
0.3	"orowin"	1.549	0.258	0.636
0.3	"tapakura"	3.023	0.481	0.408
0.3	"tora"	2.314	0.408	0.488
0.3	"urupa"	2.763	0.478	0.459
0.3	"wanyam"	2.109	0.317	0.608
0.3	"wari"	2.519	0.402	0.512
0.3	1	1.129	0.244	0.657
0.3	10	1.129	0.232	0.676
0.3	2	0.907	0.194	0.737
0.3	3	1.65	0.379	0.622
0.3	4	0.959	0.24	0.729
0.3	5	1.818	0.53	0.585
0.3	6	0.928	0.211	0.7
0.3	7	1.347	0.329	0.651
0.3	8	1.178	0.283	0.665
0.3	9	1.425	0.32	0.661
0.3	"AchangLongchuan"	1.383	0.333	0.56
0.3	"Atsi"	1.044	0.276	0.632
0.3	"Bola"	0.802	0.221	0.718
0.3	"Lashi"	1.708	0.461	0.529
0.3	"Maru"	0.728	0.197	0.737
0.3	"OldBurmese"	0.603	0.196	0.791
0.3	"ProtoBurmish"	0.457	0.121	0.841
0.3	"Rangoon"	2.008	0.551	0.387
0.3	"Xiandao"	1.672	0.443	0.467
0.3	"BanPaw"	0.661	0.239	0.781
0.3	"ChaYeQing"	1.018	0.357	0.695
0.3	"ChuDongGua"	1.017	0.354	0.741
0.3	"GuangKa"	0.864	0.295	0.717
0.3	"HtanHsan"	1.085	0.366	0.674
0.3	"KhunHawt"	1.119	0.382	0.611
0.3	"MangBang"	0.881	0.297	0.692
0.3	"ManLoi"	0.966	0.342	0.688
0.3	"MengDan"	1.254	0.431	0.664
0.3	"NamHsan"	1.356	0.454	0.653
0.3	"NanSang"	1.051	0.337	0.668
0.3	"NoeLae"	0.525	0.191	0.802
0.3	"NyaungGone"	0.729	0.266	0.724
0.3	"PangKham"	0.695	0.234	0.799
0.3	"PongNuea"	0.862	0.307	0.795
0.3	"XiangZhaiTang"	0.712	0.25	0.831
0.3	"BelejeGonfoye"	1.639	0.303	0.624
0.3	"Fadashi"	0.967	0.198	0.735
0.3	"Maiyu"	1.283	0.243	0.691
0.3	"Undulu"	1.131	0.224	0.712
0.3	"Albanian"	3	0.793	0.344
0.3	"English"	2.589	0.713	0.362
0.3	"French"	2.6	0.743	0.31
0.3	"German"	2.309	0.665	0.403
0.3	"Latin"	3.333	0.688	0.273
0.3	"Dashi"	0.863	0.255	0.672
0.3	"Ega"	0.571	0.177	0.752
0.3	"Enqi"	0.665	0.192	0.758
0.3	"Gongxing"	0.794	0.225	0.696
0.3	"Jinman"	0.766	0.237	0.705
0.3	"Jinxing"	0.574	0.164	0.77
0.3	"Mazhelong"	0.847	0.249	0.681
0.3	"ProtoBai"	0.873	0.219	0.719
0.3	"Tuoluo"	0.661	0.18	0.746
0.3	"Zhoucheng"	0.51	0.163	0.763
0.3	"Kayah"	0.184	0.053	0.916
0.3	"Kayan"	0.447	0.107	0.856
0.3	"Kayaw"	0.193	0.058	0.923
0.3	"NorthernPao"	0.386	0.087	0.862
0.3	"NorthernPwo"	0.798	0.214	0.775
0.3	"ProtoKaren"	0.57	0.141	0.831
0.3	"SouthernPao"	0.386	0.087	0.861
0.3	"WesternBwe"	0.526	0.16	0.801
0.3	"Duhumbi"	0.698	0.281	0.62
0.3	"Jerigaon"	0.309	0.131	0.816
0.3	"Khispi"	0.611	0.25	0.66
0.3	"Khoina"	0.465	0.199	0.748
0.3	"Khoitam"	0.28	0.116	0.831
0.3	"Rahung"	0.284	0.111	0.816
0.3	"Rupa"	0.305	0.128	0.839
0.3	"Shergaon"	0.342	0.145	0.789
0.3	"Beijing"	0.161	0.047	0.925
0.3	"Changsha"	0.381	0.116	0.841
0.3	"Chaozhou"	1.11	0.285	0.599
0.3	"Chengdu"	0.123	0.035	0.95
0.3	"Fuzhou"	0.813	0.21	0.716
0.3	"Guangzhou"	0.561	0.157	0.761
0.3	"Hankou"	0.135	0.039	0.941
0.3	"Jinan"	0.116	0.038	0.942
0.3	"Meixian"	0.574	0.153	0.771
0.3	"Nanchang"	0.477	0.134	0.801
0.3	"Shanghai"	0.497	0.15	0.781
0.3	"Shuangfeng"	0.645	0.177	0.738
0.3	"Suzhou"	0.361	0.103	0.851
0.3	"Taiyuan"	0.226	0.058	0.903
0.3	"Wenzhou"	0.845	0.251	0.658
0.3	"Xiamen"	0.561	0.15	0.783
0.3	"XiAn"	0.239	0.073	0.896
0.3	"Yangzhou"	0.303	0.087	0.869
0.3	"ZhongyuanYinyun"	0.342	0.087	0.865
0.5	"cojubim"	1.406	0.285	0.645
0.5	"jaru"	3.417	0.511	0.353
0.5	"kitemoka"	3.935	0.636	0.32
0.5	"more"	1.779	0.327	0.534
0.5	"orowin"	2.072	0.338	0.553
0.5	"tapakura"	3.694	0.586	0.328
0.5	"tora"	2.931	0.491	0.372
0.5	"urupa"	3.812	0.662	0.326
0.5	"wanyam"	2.465	0.416	0.531
0.5	"wari"	2.619	0.419	0.486
0.5	1	1.425	0.305	0.597
0.5	10	1.444	0.295	0.6
0.5	2	1.231	0.276	0.653
0.5	3	1.593	0.393	0.613
0.5	4	1.307	0.315	0.641
0.5	5	1.818	0.548	0.624
0.5	6	1.4	0.314	0.58
0.5	7	1.406	0.329	0.622
0.5	8	1.458	0.342	0.593
0.5	9	2.17	0.49	0.534
0.5	"AchangLongchuan"	1.609	0.399	0.495
0.5	"Atsi"	2.014	0.527	0.406
0.5	"Bola"	1.043	0.28	0.659
0.5	"Lashi"	2.306	0.606	0.382
0.5	"Maru"	0.868	0.232	0.679
0.5	"OldBurmese"	0.707	0.228	0.742
0.5	"ProtoBurmish"	0.744	0.192	0.735
0.5	"Rangoon"	2.941	0.835	0.232
0.5	"Xiandao"	2.562	0.678	0.312
0.5	"BanPaw"	1.065	0.391	0.652
0.5	"ChaYeQing"	1.356	0.5	0.542
0.5	"ChuDongGua"	1.452	0.52	0.537
0.5	"GuangKa"	1.367	0.492	0.55
0.5	"HtanHsan"	1.217	0.431	0.631
0.5	"KhunHawt"	1.205	0.429	0.592
0.5	"MangBang"	1.275	0.464	0.566
0.5	"ManLoi"	1.2	0.435	0.601
0.5	"MengDan"	1.378	0.485	0.57
0.5	"NamHsan"	1.357	0.473	0.557
0.5	"NanSang"	1.355	0.481	0.513
0.5	"NoeLae"	0.927	0.348	0.7
0.5	"NyaungGone"	1.181	0.438	0.631
0.5	"PangKham"	1.29	0.474	0.576
0.5	"PongNuea"	1.064	0.4	0.719
0.5	"XiangZhaiTang"	0.968	0.359	0.682
0.5	"BelejeGonfoye"	2.084	0.4	0.567
0.5	"Fadashi"	1.273	0.236	0.651
0.5	"Maiyu"	1.484	0.284	0.626
0.5	"Undulu"	1.451	0.27	0.635
0.5	"Albanian"	3.027	0.833	0.298
0.5	"English"	2.493	0.706	0.348
0.5	"French"	2.681	0.707	0.329
0.5	"German"	2.292	0.617	0.362
0.5	"Latin"	3.517	0.712	0.238
0.5	"Dashi"	1.047	0.312	0.641
0.5	"Ega"	0.864	0.263	0.66
0.5	"Enqi"	0.911	0.258	0.667
0.5	"Gongxing"	1.184	0.336	0.58
0.5	"Jinman"	1.031	0.317	0.622
0.5	"Jinxing"	0.803	0.23	0.71
0.5	"Mazhelong"	0.938	0.267	0.667
0.5	"ProtoBai"	1.185	0.308	0.639
0.5	"Tuoluo"	1.045	0.29	0.687
0.5	"Zhoucheng"	0.675	0.213	0.716
0.5	"Kayah"	0.383	0.113	0.828
0.5	"Kayan"	0.621	0.158	0.783
0.5	"Kayaw"	0.299	0.089	0.87
0.5	"NorthernPao"	0.563	0.131	0.816
0.5	"NorthernPwo"	0.952	0.259	0.692
0.5	"ProtoKaren"	0.558	0.135	0.827
0.5	"SouthernPao"	0.424	0.097	0.841
0.5	"WesternBwe"	0.638	0.191	0.757
0.5	"Duhumbi"	0.933	0.379	0.517
0.5	"Jerigaon"	0.427	0.182	0.761
0.5	"Khispi"	0.851	0.347	0.529
0.5	"Khoina"	0.597	0.257	0.684
0.5	"Khoitam"	0.302	0.128	0.814
0.5	"Rahung"	0.354	0.145	0.782
0.5	"Rupa"	0.376	0.156	0.778
0.5	"Shergaon"	0.371	0.162	0.763
0.5	"Beijing"	0.174	0.051	0.918
0.5	"Changsha"	0.355	0.106	0.847
0.5	"Chaozhou"	1.216	0.323	0.563
0.5	"Chengdu"	0.12	0.033	0.948
0.5	"Fuzhou"	0.749	0.197	0.726
0.5	"Guangzhou"	0.598	0.165	0.737
0.5	"Hankou"	0.189	0.055	0.914
0.5	"Jinan"	0.174	0.052	0.92
0.5	"Meixian"	0.51	0.139	0.781
0.5	"Nanchang"	0.514	0.141	0.798
0.5	"Shanghai"	0.544	0.157	0.763
0.5	"Shuangfeng"	0.668	0.189	0.741
0.5	"Suzhou"	0.359	0.101	0.842
0.5	"Taiyuan"	0.347	0.086	0.855
0.5	"Wenzhou"	0.911	0.27	0.624
0.5	"Xiamen"	0.61	0.163	0.756
0.5	"XiAn"	0.332	0.097	0.86
0.5	"Yangzhou"	0.382	0.103	0.845
0.5	"ZhongyuanYinyun"	0.444	0.11	0.832
